ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,Notes
EPA_State_GHGI,Industry - Carbon Dioxide Consumption - Other,,,,exclude
EPA_State_GHGI,Industry - Cement Production - Mineral Industry,NAICS_2012_Code,3273,,direct
EPA_State_GHGI,Industry - Glass Production - Mineral Industry,NAICS_2012_Code,3272,,direct
EPA_State_GHGI,Industry - Lime Production - Mineral Industry,NAICS_2012_Code,3274,,direct
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Ceramics,NAICS_2012_Code,31,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Ceramics,NAICS_2012_Code,32,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Ceramics,NAICS_2012_Code,33,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - FGD,NAICS_2012_Code,31,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - FGD,NAICS_2012_Code,32,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - FGD,NAICS_2012_Code,33,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Flux Stone,NAICS_2012_Code,31,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Flux Stone,NAICS_2012_Code,32,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Flux Stone,NAICS_2012_Code,33,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Non-Metallurgical Magnesium Production,NAICS_2012_Code,31,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Non-Metallurgical Magnesium Production,NAICS_2012_Code,32,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Non-Metallurgical Magnesium Production,NAICS_2012_Code,33,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Other Miscellaneous Uses,NAICS_2012_Code,31,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Other Miscellaneous Uses,NAICS_2012_Code,32,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Other Miscellaneous Uses,NAICS_2012_Code,33,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Soda Ash Consumption,NAICS_2012_Code,31,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Soda Ash Consumption,NAICS_2012_Code,32,,carbonate_use
EPA_State_GHGI,Industry - Other Process Uses of Carbonates - Mineral Industry - Soda Ash Consumption,NAICS_2012_Code,33,,carbonate_use
EPA_State_GHGI,Electric Power Industry - Electrical Equipment - Other product manufacture and use - Electric Power Systems,NAICS_2012_Code,22112,,electricity_transmission
EPA_State_GHGI,Electric Power Industry - Electrical Equipment - Other product manufacture and use - Equipment OEM,NAICS_2012_Code,22112,,electricity_transmission
EPA_State_GHGI,Industry - Fluorochemical Production - Chemical Industry - HCFC-22 Production,NAICS_2012_Code,325120,,hcfc
EPA_State_GHGI,Industry - Fluorochemical Production - Chemical Industry - Production of fluorochemicals other than HCFC-22,NAICS_2012_Code,325120,,hcfc
EPA_State_GHGI,Industry - SF6 and PFCs from Other Product Use - Other product manufacture and use - SF6 and PFCs from other product use - Military Applications - AWACS,NAICS_2012_Code,928110,,hcfc
EPA_State_GHGI,Industry - SF6 and PFCs from Other Product Use - Other product manufacture and use - SF6 and PFCs from other product use - Military Applications - Other Military Applications,NAICS_2012_Code,928110,,hcfc
EPA_State_GHGI,Industry - SF6 and PFCs from Other Product Use - Other product manufacture and use - SF6 and PFCs from other product use - Scientific Applications - Other Scientific Applications,NAICS_2012_Code,54171,,hcfc
EPA_State_GHGI,Industry - SF6 and PFCs from Other Product Use - Other product manufacture and use - SF6 and PFCs from other product use - Scientific Applications - Particle Accelerators,NAICS_2012_Code,54171,,hcfc
EPA_State_GHGI,Commercial - Composting - Biological Treatment of Solid Waste,NAICS_2012_Code,562219,,direct
EPA_State_GHGI,Commercial - Anaerobic Digestion at Biogas Facilities - Biological Treatment of Solid Waste,NAICS_2012_Code,5622,,direct
EPA_State_GHGI,Industry - Landfills - Industrial - Solid Waste Disposal - Landfills - Industrial Waste Landfills Emissions,NAICS_2012_Code,562212,,direct
EPA_State_GHGI,Commercial - Landfills - Municipal - Solid Waste Disposal - Landfills - MSW Landfills Emissions,NAICS_2012_Code,562212,,direct
EPA_State_GHGI,Industry - Wastewater Treatment - Wastewater Treatment and Discharge - Industrial,NAICS_2012_Code,2213,,direct
EPA_State_GHGI,Commercial - Wastewater Treatment - Wastewater Treatment and Discharge - Domestic,NAICS_2012_Code,2213,,direct
EPA_State_GHGI,Agriculture - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,111,,transport_nonroad_ag
EPA_State_GHGI,Agriculture - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,112,,transport_nonroad_ag
EPA_State_GHGI,Agriculture - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,113,,transport_nonroad_ag
EPA_State_GHGI,Agriculture - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,114,,transport_nonroad_ag
EPA_State_GHGI,Industry - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Industrial - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,11,,use_table_pet
EPA_State_GHGI,Industry - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Industrial - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,21,,use_table_pet
EPA_State_GHGI,Industry - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Industrial - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,2212,,use_table_pet
EPA_State_GHGI,Industry - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Industrial - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,23,,use_table_pet
EPA_State_GHGI,Industry - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Industrial - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,31,,use_table_pet
EPA_State_GHGI,Industry - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Industrial - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,32,,use_table_pet
EPA_State_GHGI,Industry - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Industrial - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,33,,use_table_pet
EPA_State_GHGI,Agriculture - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,111,,use_table_pet
EPA_State_GHGI,Agriculture - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,112,,use_table_pet
EPA_State_GHGI,Agriculture - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,113,,use_table_pet
EPA_State_GHGI,Agriculture - Carbon Dioxide from Fossil Fuel Combustion - Fossil Fuel Combustion - Mobile Non-Highway Farm Equipment,NAICS_2012_Code,114,,use_table_pet
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Construction,NAICS_2012_Code,211,,transport_nonroad_construction
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Construction,NAICS_2012_Code,212,,transport_nonroad_construction
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Construction,NAICS_2012_Code,213111,,transport_nonroad_construction
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Ceramics,NAICS_2012_Code,31,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - FGD,NAICS_2012_Code,31,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Flux Stone,NAICS_2012_Code,31,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Non-Metallurgical Magnesium Production,NAICS_2012_Code,31,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Other Miscellaneous Uses,NAICS_2012_Code,31,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Soda Ash Consumption,NAICS_2012_Code,31,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Ceramics,NAICS_2012_Code,32,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - FGD,NAICS_2012_Code,32,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Flux Stone,NAICS_2012_Code,32,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Non-Metallurgical Magnesium Production,NAICS_2012_Code,32,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Other Miscellaneous Uses,NAICS_2012_Code,32,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Soda Ash Consumption,NAICS_2012_Code,32,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Ceramics,NAICS_2012_Code,33,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - FGD,NAICS_2012_Code,33,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Flux Stone,NAICS_2012_Code,33,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Non-Metallurgical Magnesium Production,NAICS_2012_Code,33,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Other Miscellaneous Uses,NAICS_2012_Code,33,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Electric Power Industry - Other Process Uses of Carbonates - Mineral Industry - Soda Ash Consumption,NAICS_2012_Code,33,,"carbonate_use, later attribute to 2211 and do direct"
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,485,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,487,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,488,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,492,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,5321,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,5324,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,6219,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,7139,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,8111,,transport_nonroad_other
EPA_State_GHGI,Industry - Mobile Combustion - Fossil Fuel Combustion - Mobile Non-Highway Other,NAICS_2012_Code,8113,,transport_nonroad_other
EPA_State_GHGI,Industry - Stationary Combustion - Fossil Fuel Combustion - Industrial - AG Stationary,NAICS_2012_Code,31,,ind_com_ch4_n2o
EPA_State_GHGI,Industry - Stationary Combustion - Fossil Fuel Combustion - Industrial - AG Stationary,NAICS_2012_Code,32,,ind_com_ch4_n2o
EPA_State_GHGI,Industry - Stationary Combustion - Fossil Fuel Combustion - Industrial - AG Stationary,NAICS_2012_Code,33,,ind_com_ch4_n2o
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Medical Applications,NAICS_2012_Code,621,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Medical Applications,NAICS_2012_Code,622,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Medical Applications,NAICS_2012_Code,623,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Other,NAICS_2012_Code,621,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Other,NAICS_2012_Code,622,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Other,NAICS_2012_Code,623,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Propellant for Pressure and Aerosol Products,NAICS_2012_Code,621,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Propellant for Pressure and Aerosol Products,NAICS_2012_Code,622,,nitrous_oxide_use
EPA_State_GHGI,Industry - N2O from Product Uses - Other product manufacture and use - Propellant for Pressure and Aerosol Products,NAICS_2012_Code,623,,nitrous_oxide_use
