ActivitySourceName,Activity,SectorSourceName,Sector,SectorType,activity_set,Notes
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,62,,commercial_wood,health care and social assistance
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,71,,commercial_wood,"arts, entertainment, and recreation"
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,72,,commercial_wood,accommodation and food services
EPA_SIT,"Summary N2O, Commercial, Wood",NAICS_2012_Code,81,,commercial_wood,other services (except public administration)
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,2213,,commercial_other,"water, sewage and other systems"
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,42,,commercial_other,wholesale trade
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,44,,commercial_other,retail trade
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,45,,commercial_other,retail trade
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,493,,commercial_other,warehousing and storage
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,51,,commercial_other,information
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,52,,commercial_other,finance and insurance
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,53,,commercial_other,real estate and rential and leasing
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,54,,commercial_other,"professional, scientific, and technical services"
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,55,,commercial_other,management of companies and enterprises
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,56,,commercial_other,administrative support and waste management and remediation services
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,61,,commercial_other,educational services
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,62,,commercial_other,health care and social assistance
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,71,,commercial_other,"arts, entertainment, and recreation"
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,72,,commercial_other,accommodation and food services
EPA_SIT,"Summary N2O, Commercial, Other",NAICS_2012_Code,81,,commercial_other,other services (except public administration)
EPA_SIT,"Summary N2O, Industrial",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, Industrial, Coal",NAICS_2012_Code,31,,industrial_coal,manufacturing
EPA_SIT,"Summary N2O, Industrial, Coal",NAICS_2012_Code,32,,industrial_coal,manufacturing
EPA_SIT,"Summary N2O, Industrial, Coal",NAICS_2012_Code,33,,industrial_coal,manufacturing
EPA_SIT,"Summary N2O, Industrial, Petroleum",NAICS_2012_Code,31,,industrial_petroleum,manufacturing
EPA_SIT,"Summary N2O, Industrial, Petroleum",NAICS_2012_Code,32,,industrial_petroleum,manufacturing
EPA_SIT,"Summary N2O, Industrial, Petroleum",NAICS_2012_Code,33,,industrial_petroleum,manufacturing
EPA_SIT,"Summary N2O, Industrial, Natural Gas",NAICS_2012_Code,31,,industrial_gas,manufacturing
EPA_SIT,"Summary N2O, Industrial, Natural Gas",NAICS_2012_Code,32,,industrial_gas,manufacturing
EPA_SIT,"Summary N2O, Industrial, Natural Gas",NAICS_2012_Code,33,,industrial_gas,manufacturing
EPA_SIT,"Summary N2O, Industrial, Wood",NAICS_2012_Code,31,,industrial_wood,manufacturing
EPA_SIT,"Summary N2O, Industrial, Wood",NAICS_2012_Code,32,,industrial_wood,manufacturing
EPA_SIT,"Summary N2O, Industrial, Wood",NAICS_2012_Code,33,,industrial_wood,manufacturing
EPA_SIT,"Summary N2O, Industrial, Other",NAICS_2012_Code,31,,industrial_other,manufacturing
EPA_SIT,"Summary N2O, Industrial, Other",NAICS_2012_Code,32,,industrial_other,manufacturing
EPA_SIT,"Summary N2O, Industrial, Other",NAICS_2012_Code,33,,industrial_other,manufacturing
EPA_SIT,"Summary N2O, Electric Power",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, Electric Power, Coal",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary N2O, Electric Power, Petroleum",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary N2O, Electric Power, Natural Gas",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary N2O, Electric Power, Wood",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary N2O, Electric Power, Other",NAICS_2012_Code,2211,,direct,"electric power generation, transmission, and distribution"
EPA_SIT,"Summary N2O, TOTAL",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, TOTAL, Coal",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, TOTAL, Petroleum",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, TOTAL, Natural Gas",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, TOTAL, Wood",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Summary N2O, TOTAL, Other",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, CH4 Avoided",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, CH4 Avoided, Flare",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, CH4 Avoided, Landfill Gas-to-Energy",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, Oxidation at Industrial Landfills",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, Oxidation at MSW Landfills",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, Potential CH4",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, Potential CH4, Industrial Generation",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, Potential CH4, MSW Generation",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Landfills, Total CH4 Emissions",NAICS_2012_Code,562212,,direct,solid waste landfill
EPA_SIT,"Waste, Emissions from Waste Combustion, CH4",NAICS_2012_Code,562213,,direct,solid waste combustors and incinerators
EPA_SIT,"Waste, Emissions from Waste Combustion, CO2",NAICS_2012_Code,562213,,direct,solid waste combustors and incinerators
EPA_SIT,"Waste, Emissions from Waste Combustion, N2O",NAICS_2012_Code,562213,,direct,solid waste combustors and incinerators
EPA_SIT,"Waste, Emissions from Waste Combustion, Plastics",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Waste Combustion, Synthetic Fibers",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Waste Combustion, Synthetic Rubber in MSW",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Waste, Emissions from Waste Combustion, Total CO2, N2O, CH4 Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Wastewater, Additional Methane Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Wastewater, Additional Nitrous Oxide Emissions",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Wastewater, Fruits & Vegetables",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Wastewater, Industrial CH4",NAICS_2012_Code,2213,,direct,"water, sewage, and other systems"
EPA_SIT,"Wastewater, Municipal CH4",NAICS_2012_Code,2213,,direct,"water, sewage, and other systems"
EPA_SIT,"Wastewater, Municipal N2O",NAICS_2012_Code,2213,,direct,"water, sewage, and other systems"
EPA_SIT,"Wastewater, Poultry",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Wastewater, Pulp & Paper",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Wastewater, Red Meat",NAICS_2012_Code,,,,EXCLUDED
EPA_SIT,"Wastewater, Total Emissions",NAICS_2012_Code,,,,EXCLUDED
